"1","     "
"1","Downloading: "
"1",""
"1","890 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","910 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","910 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","930 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","940 kB"
"1",""
"1","     "
"2","Using FIPS code '13' for state 'GA'
"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","75 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","75 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","400 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","450 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","500 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","500 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","570 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","600 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","600 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","630 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","630 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","690 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","690 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","690 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","690 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","710 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","710 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","720 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","720 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","720 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","720 kB"
"1",""
"1","     "
"2","Using FIPS code '15' for state 'HI'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","51 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","51 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","52 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","52 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","87 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"2","Using FIPS code '16' for state 'ID'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"2","Using FIPS code '17' for state 'IL'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","63 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","84 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","84 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","430 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","470 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","470 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","520 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","520 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","560 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","560 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","560 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","560 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","580 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","580 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","620 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","650 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","670 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","670 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","750 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","750 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","770 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","770 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","810 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","820 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","820 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","830 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","880 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","900 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","900 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","920 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","920 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","950 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","960 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","960 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","990 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","990 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.1 MB"
"1",""
"1","     "
"2","Using FIPS code '18' for state 'IN'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","98 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","370 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","390 kB"
"1",""
"1","     "
"2","Using FIPS code '19' for state 'IA'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","74 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","74 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","85 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","97 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","180 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","260 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","320 kB"
"1",""
"1","     "
"2","Using FIPS code '20' for state 'KS'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","53 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","53 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","96 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","96 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","130 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","140 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","210 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","230 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","280 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"2","Using FIPS code '21' for state 'KY'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","84 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","84 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","250 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","300 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","330 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","350 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","380 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","410 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","420 kB"
"1",""
"1","     "
"2","Using FIPS code '22' for state 'LA'
"
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","41 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","41 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","62 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","62 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","86 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","86 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","110 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","120 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","150 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","160 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","170 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","190 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","220 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","240 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","270 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","290 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","340 kB"
"1",""
"1","     "
"2","Using FIPS code '23' for state 'ME'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","60 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","89 kB"
"1",""
"1","     "
"2","Using FIPS code '24' for state 'MD'
"
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","59 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","59 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","83 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","83 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","100 kB"
"1",""
"1","     "
